slice,frame,n_detections,max_conf_score,energy_score
bdd-clear-day,b8e2eae6-9b3f3a2f.jpg,1,0.324423,-0.733518
bdd-clear-day,b919f6f7-9c71d913.jpg,0,1.0,0.0
bdd-clear-day,b91ddba0-93eda7e1.jpg,8,0.081148,-3.437146
bdd-clear-day,b9206eb1-08915f67.jpg,4,0.368733,-0.956672
bdd-clear-day,b928271b-35145ad6.jpg,2,0.315424,-1.242568
bdd-clear-day,b93ecb20-598666a0.jpg,1,0.446258,-0.215802
bdd-clear-day,b9429f07-33ae3ff1.jpg,11,0.091974,-3.13546
bdd-clear-day,b9429f07-e59c4a8c.jpg,7,0.077071,-3.552768
bdd-clear-day,b9470f2d-aa9b22f2.jpg,2,0.187738,-1.490953
bdd-clear-day,b9471202-68f658bd.jpg,1,0.150702,-1.729107
bdd-clear-day,b9597719-09a2458c.jpg,0,1.0,0.0
bdd-clear-day,b989ad0d-b8f7d12a.jpg,1,0.403075,-0.392671
bdd-clear-day,b98e3a45-2af2c615.jpg,5,0.085941,-2.676117
bdd-clear-day,b98f4bb1-100931bb.jpg,5,0.093973,-2.36806
bdd-clear-day,b9990002-f103f7d9.jpg,1,0.679558,0.751743
bdd-clear-day,b99eeedd-f211870f.jpg,1,0.890753,2.098456
bdd-clear-day,b9aabdcf-d1433a19.jpg,10,0.115003,-3.079875
bdd-clear-day,b9cd5de4-5614ed70.jpg,6,0.088025,-3.595797
bdd-clear-day,b9d24e81-a9679e2a.jpg,2,0.638426,0.477311
bdd-clear-day,b9d9e358-7dadc57c.jpg,7,0.155974,-2.709174
bdd-clear-day,ba09810a-a1c9c327.jpg,15,0.116154,-3.248158
bdd-clear-day,ba0a3619-e721c302.jpg,4,0.406916,-0.71482
bdd-clear-day,ba0a9afb-ba786259.jpg,4,0.179776,-2.437385
bdd-clear-day,ba0b31f2-067b826c.jpg,6,0.155909,-2.292309
bdd-clear-day,ba122c97-69a4038b.jpg,0,1.0,0.0
bdd-clear-day,ba1c5b5f-bc36c5fa.jpg,1,0.104649,-2.146606
bdd-clear-day,ba37b3d4-a8126899.jpg,2,0.761754,0.843541
bdd-clear-day,ba402b44-b17beb78.jpg,5,0.092055,-2.610641
bdd-clear-day,ba4432a9-3956a266.jpg,3,0.279093,-1.52157
bdd-clear-day,ba4bcdc5-3d4f7a56.jpg,8,0.083805,-3.604728
bdd-clear-day,ba4d05f6-24c9c3cf.jpg,6,0.142709,-2.630901
bdd-clear-day,ba4d05f6-8b126390.jpg,6,0.098398,-2.978554
bdd-clear-day,ba4d05f6-e11a4967.jpg,8,0.083462,-3.049671
bdd-clear-day,bab692c9-a16f15b4.jpg,14,0.112193,-3.714513
bdd-clear-day,bac66ed2-5f02fccc.jpg,13,0.095098,-3.494383
bdd-clear-day,bade898f-11350592.jpg,7,0.092311,-3.395583
bdd-clear-day,bae552dc-36e0fe4e.jpg,0,1.0,0.0
bdd-clear-day,bae9f15e-0f68c902.jpg,8,0.088131,-3.313494
bdd-clear-day,baeb1657-c8c65444.jpg,12,0.098276,-3.251975
bdd-clear-day,baee6fb9-8438c345.jpg,13,0.09319,-3.273817
bdd-clear-day,bafad57f-2e29ac87.jpg,4,0.089071,-2.588505
bdd-clear-day,bb0ea699-e350eac6.jpg,1,0.465976,-0.136308
bdd-clear-day,bb4abf02-2651a845.jpg,7,0.152045,-1.928911
bdd-clear-day,bb55f0e2-e5501b3c.jpg,12,0.097134,-3.92576
bdd-clear-day,bb5d0b6a-99b062c6.jpg,5,0.153713,-2.43794
bdd-clear-day,bb6264e8-e8dfd14d.jpg,5,0.130958,-2.546741
bdd-clear-day,bb6f381e-02e9cc6b.jpg,4,0.085487,-2.483949
bdd-clear-day,bb76c63a-586a2668.jpg,5,0.203499,-1.892338
bdd-clear-day,bb8b844a-ed14e8b9.jpg,8,0.104825,-3.22854
bdd-clear-day,bb9071ac-4b105539.jpg,6,0.079944,-3.44191
bdd-clear-day,bb9071ac-4ee8ed8c.jpg,24,0.098062,-3.23338
bdd-clear-day,bb9f498e-5ea84006.jpg,8,0.061927,-3.289214
bdd-clear-day,bb9f498e-62cc407e.jpg,9,0.099917,-3.173502
bdd-clear-day,bbb1289a-a3fbe37f.jpg,4,0.111076,-2.993711
bdd-clear-day,bbc755d2-e35a6b06.jpg,15,0.11193,-3.523456
bdd-clear-day,bbd5188d-91d0926f.jpg,3,0.131694,-2.468423
bdd-clear-day,bbddd5fa-1fb3ae4e.jpg,7,0.080029,-3.455552
bdd-clear-day,bbe207fc-bee772a7.jpg,9,0.336606,-1.279261
bdd-clear-day,bbe88e6d-c0e7b375.jpg,2,0.13456,-1.895234
bdd-clear-day,bbf86f8f-87b564dc.jpg,12,0.093003,-3.823393
bdd-clear-day,bc0e43fd-10fc4231.jpg,11,0.068716,-3.428811
bdd-clear-day,bc14daff-30e5ade2.jpg,2,0.8746,1.352719
bdd-clear-day,bc171ee0-b1f4fca6.jpg,5,0.171929,-1.986503
bdd-clear-day,bc230811-8caf576d.jpg,10,0.262682,-2.348269
bdd-clear-day,bc24f222-2acc4952.jpg,4,0.165912,-2.34506
bdd-clear-day,bc3edef9-98053500.jpg,3,0.111674,-2.730615
bdd-clear-day,bc5fadac-47398ddc.jpg,2,0.212997,-1.336797
bdd-clear-day,bc5fadac-790bcdec.jpg,5,0.130318,-2.906891
bdd-clear-day,bc5fadac-fa6dd225.jpg,2,0.266532,-1.099969
bdd-clear-day,bc67ddf0-874dcf8d.jpg,8,0.080684,-3.431282
bdd-clear-day,bc7a0adc-b360c4b1.jpg,10,0.096098,-3.591004
bdd-clear-day,bc7a7a1f-4e38c1f5.jpg,10,0.101637,-3.334693
bdd-clear-day,bc8e1605-5c57e4b3.jpg,3,0.118251,-2.27985
bdd-clear-day,bcaa771b-a3595511.jpg,17,0.067982,-3.813462
bdd-clear-day,bcaf57de-8a71dbde.jpg,4,0.11331,-2.269684
bdd-clear-day,bcafa205-40fde1da.jpg,11,0.095213,-3.373913
bdd-clear-day,bcbf4834-ad592e12.jpg,13,0.109465,-2.995493
bdd-clear-day,bcbfab33-5add26c9.jpg,2,0.197275,-1.450614
bdd-clear-day,bcc942dc-d64dc48f.jpg,1,0.43902,-0.245139
bdd-clear-day,bccad38e-0f5097a8.jpg,3,0.098169,-2.686004
bdd-clear-day,bccd4f82-5c8f9f28.jpg,8,0.114311,-2.796156
bdd-clear-day,bcd02ab4-9a15965c.jpg,11,0.087142,-3.724157
bdd-clear-day,bd0380e5-bc2886de.jpg,2,0.198093,-1.89043
bdd-clear-day,bd0380e5-de0cc7cb.jpg,3,0.090324,-2.797952
bdd-clear-day,bd05c4b3-a22bd6c8.jpg,8,0.074111,-3.489442
bdd-clear-day,bd338426-4b27de63.jpg,2,0.107455,-2.125562
bdd-clear-day,bd3a9dfd-4b1dd476.jpg,5,0.221198,-1.734839
bdd-clear-day,bd46bba0-926dc1db.jpg,3,0.111291,-2.687068
bdd-clear-day,bd57e60e-504a870b.jpg,1,0.668684,0.702241
bdd-clear-day,bd5c34f4-f39f6dfc.jpg,1,0.094293,-2.262306
bdd-clear-day,bd5fe5fb-dfcd1cd2.jpg,14,0.092252,-2.957808
bdd-clear-day,bd735753-10912d8b.jpg,13,0.07862,-3.985344
bdd-clear-day,bd735753-49b2ce68.jpg,2,0.112993,-2.663443
bdd-clear-day,bdabbd46-c58c1d2f.jpg,4,0.103079,-3.209245
bdd-clear-day,bdaeda37-a0d637e0.jpg,1,0.94333,2.812175
bdd-clear-day,bdb3c90f-095103e9.jpg,12,0.092206,-3.588448
bdd-clear-day,bdb610dc-15dd7f0f.jpg,10,0.100946,-3.710244
bdd-clear-day,bde0caa6-d7d428b5.jpg,8,0.101438,-3.500409
bdd-clear-day,bde96867-d909dae7.jpg,7,0.075737,-3.569886
bdd-clear-day,be3301b2-9bb342d3.jpg,3,0.228844,-1.458458
bdd-clear-day,be362fff-99b5dd8b.jpg,4,0.081677,-3.257338
bdd-clear-day,be49ae7a-1ffaa683.jpg,0,1.0,0.0
bdd-clear-day,be4f3873-33c738a5.jpg,5,0.099861,-2.642083
bdd-clear-day,be4f53be-3e8f170e.jpg,6,0.10921,-3.512012
bdd-clear-day,be651ffd-0bc74ac7.jpg,2,0.90561,1.825026
bdd-clear-day,be6fd6ac-624b4634.jpg,6,0.121731,-3.135354
bdd-clear-day,be80a253-75e6f6aa.jpg,7,0.092127,-3.131794
bdd-clear-day,be986afd-b86569ff.jpg,9,0.129232,-3.4122
bdd-clear-day,bea02fed-c803e656.jpg,0,1.0,0.0
bdd-clear-day,bea6dbeb-3292525a.jpg,3,0.09689,-2.932678
bdd-clear-day,beb3d6ea-d2584fc7.jpg,0,1.0,0.0
bdd-clear-day,beb712cc-6594b626.jpg,9,0.119227,-3.42255
bdd-clear-day,beb80a43-c3b9107e.jpg,1,0.314776,-0.777883
bdd-clear-day,beb87fd7-6120b637.jpg,6,0.082685,-3.391872
bdd-clear-day,bec7b5c0-5cf322d9.jpg,3,0.089408,-3.018526
bdd-clear-day,beccfad4-d24a29c5.jpg,3,0.718994,0.622462
bdd-clear-day,beced1e4-8d82da4e.jpg,2,0.067892,-2.652381
bdd-clear-day,bed782a6-b511b4b6.jpg,9,0.111727,-2.76582
bdd-clear-day,bee1f0a4-22dbabcd.jpg,2,0.450241,-0.384125
bdd-clear-day,bf04b038-341ec0e5.jpg,2,0.235255,-1.27595
bdd-clear-day,bf0b285b-afa81125.jpg,5,0.098177,-2.943649
bdd-clear-day,bf0fd4de-7db956ab.jpg,1,0.290974,-0.890656
bdd-clear-day,bf5b423c-eb2447d8.jpg,0,1.0,0.0
bdd-clear-day,bf5e662c-0c0afa60.jpg,3,0.178876,-1.953747
bdd-clear-day,bf66b0b2-63bcf4a9.jpg,0,1.0,0.0
bdd-clear-day,bf70a9e2-55b26931.jpg,1,0.10846,-2.106567
bdd-clear-day,bf78f601-1003f3da.jpg,1,0.488625,-0.04551
bdd-clear-day,bf8feaf5-cf2b6195.jpg,0,1.0,0.0
bdd-clear-day,bf9e3b67-49c1ef1c.jpg,9,0.112995,-2.7064
bdd-clear-day,bfaca2bb-98dfee43.jpg,0,1.0,0.0
bdd-clear-day,bfaca2bb-f1c305a8.jpg,10,0.04098,-3.84709
bdd-clear-day,bfb41e9f-48952c95.jpg,2,0.117018,-2.614553
bdd-clear-day,bfd64d5f-a12327b4.jpg,3,0.179554,-1.766175
bdd-clear-day,bfdb9d69-9beabbd2.jpg,1,0.731196,1.000701
bdd-clear-day,bfe2b817-8501bdbe.jpg,2,0.085595,-2.440745
bdd-clear-day,bfe98b68-6e23d74e.jpg,8,0.218826,-1.654136
bdd-clear-day,bff4bb8b-152c6105.jpg,5,0.109903,-2.599375
bdd-clear-day,bff7091d-4ea5eb2a.jpg,9,0.081535,-3.727826
bdd-clear-day,bffe8c14-18cf493f.jpg,22,0.119362,-3.232878
bdd-clear-day,c0071cbb-02fb08c6.jpg,1,0.226569,-1.227785
bdd-clear-day,c0082590-e325cff4.jpg,8,0.1616,-2.32374
bdd-clear-day,c00f8f83-bdd9f783.jpg,6,0.089227,-2.914113
bdd-clear-day,c036f281-a0c90e9a.jpg,3,0.415991,-0.778314
bdd-clear-day,c03d48c2-869f09b4.jpg,3,0.550012,-0.161142
bdd-clear-day,c0458999-18bb1ce3.jpg,1,0.90955,2.308158
bdd-clear-day,c047f07b-d0d11ec9.jpg,5,0.137538,-2.087137
bdd-clear-day,c051bcee-e5c6ad9f.jpg,5,0.093166,-2.39932
bdd-clear-day,c055cef2-01665d65.jpg,1,0.182568,-1.499042
bdd-clear-day,c05767da-e6e016b5.jpg,4,0.075109,-3.107443
bdd-clear-day,c063c188-26f08957.jpg,11,0.079341,-3.328076
bdd-clear-day,c0677163-89d37846.jpg,12,0.162211,-3.00899
bdd-clear-day,c0792259-e4b3dbbe.jpg,6,0.136458,-2.973125
bdd-clear-day,c08bf392-3d39a1bc.jpg,0,1.0,0.0
bdd-clear-day,c093f8be-b478e611.jpg,7,0.718345,-0.52659
bdd-clear-day,c093f8be-f17f116a.jpg,1,0.561482,0.247179
bdd-clear-day,c0a66d6a-607213d1.jpg,13,0.072406,-3.872234
bdd-clear-day,c0aa83ea-5e7cbb16.jpg,1,0.209699,-1.326741
bdd-clear-day,c0aa979d-dd5c54d1.jpg,4,0.117481,-2.526401
bdd-clear-day,c0c183ff-1b24f541.jpg,14,0.097977,-3.424637
bdd-clear-day,c0c3d5f5-f17f878d.jpg,4,0.365682,-0.89344
bdd-clear-day,c0e74e90-15e1888e.jpg,6,0.105846,-3.06742
bdd-clear-day,c0e90884-ab3e26af.jpg,8,0.146734,-3.116097
bdd-clear-day,c0f35000-9401b8f3.jpg,11,0.130532,-3.045395
bdd-clear-day,c0f7c2d3-1abf98ec.jpg,1,0.224586,-1.239139
bdd-clear-day,c0f978fa-425cdcd6.jpg,6,0.239302,-2.267523
bdd-clear-day,c10472c3-9c569d4f.jpg,4,0.092589,-3.092628
bdd-clear-day,c107ca7b-e60766f2.jpg,5,0.147015,-1.90155
bdd-clear-day,c10e92bd-f6241f08.jpg,9,0.105289,-3.290389
bdd-clear-day,c119a2ea-f59c8486.jpg,7,0.089858,-3.333939
bdd-clear-day,c1211833-1ba939db.jpg,7,0.071973,-3.444813
bdd-clear-day,c12bfd38-4fe7afb2.jpg,6,0.098127,-3.585047
bdd-clear-day,c12ce21f-6f6ecfa7.jpg,10,0.084668,-3.568441
bdd-clear-day,c12e6924-5860d30a.jpg,5,0.114472,-2.686479
bdd-clear-day,c143af06-b1635ba6.jpg,6,0.165841,-2.409781
bdd-clear-day,c146d100-917008e9.jpg,1,0.228328,-1.217776
bdd-clear-day,c16d3fdb-a3a8c912.jpg,0,1.0,0.0
bdd-clear-day,c1757757-140fa8b6.jpg,13,0.080904,-3.115788
bdd-clear-day,c181581e-2cb8bbad.jpg,5,0.120397,-2.760416
bdd-clear-day,c18cdb0e-c6d8672a.jpg,0,1.0,0.0
bdd-clear-day,c19681f6-c6258473.jpg,12,0.058984,-4.199299
bdd-clear-day,c1b3582d-31ed042c.jpg,7,0.281749,-2.042522
bdd-clear-day,c1b3582d-3eb61cdc.jpg,6,0.10359,-2.80216
bdd-clear-day,c1b5a91c-9e402e78.jpg,6,0.196988,-2.429124
bdd-clear-day,c1b7f449-2e7ddbce.jpg,12,0.099529,-3.619822
bdd-clear-day,c1bbc01a-42a391bd.jpg,4,0.096234,-3.24372
bdd-clear-day,c1e1f7c0-9bbd3146.jpg,11,0.183067,-2.608728
bdd-clear-day,c1e1f7c0-b6466fae.jpg,21,0.089256,-3.711222
bdd-clear-day,c1f9740a-41816cad.jpg,2,0.116979,-2.570043
bdd-clear-day,c1fdd182-ee635148.jpg,3,0.366132,-0.903684
bdd-clear-day,c2032247-86ea336e.jpg,5,0.188515,-2.180398
bdd-clear-day,c20685c6-10269c46.jpg,11,0.095067,-3.900854
bdd-clear-day,c20e5778-cfbaabbf.jpg,4,0.102911,-3.147339
bdd-clear-day,c242b4b8-6757e7b6.jpg,16,0.151162,-2.885802
bdd-clear-day,c242b4b8-7d73aa05.jpg,13,0.09446,-2.861771
bdd-clear-day,c2592033-48254ed4.jpg,3,0.217309,-1.621231
bdd-clear-day,c265ca04-fe330cbb.jpg,9,0.112665,-3.187243
bdd-clear-day,c26b9b25-a8bbf0b5.jpg,3,0.142411,-1.87373
bdd-clear-day,c292800e-4290dbb9.jpg,12,0.126669,-2.872918
bdd-clear-day,c29829cf-9790141e.jpg,10,0.074149,-3.619658
bdd-clear-day,c2a4a88f-1a60e4a6.jpg,15,0.092509,-2.939814
bdd-clear-day,c2a6b1c9-ce009635.jpg,8,0.130263,-2.590021
bdd-clear-day,c2bc5a4c-b2bc828b.jpg,5,0.425366,-1.561281
bdd-clear-day,c2bd70f5-d811bd56.jpg,7,0.162576,-2.557357
bdd-clear-day,c2d051a0-007fa10e.jpg,2,0.321593,-0.861198
bdd-clear-day,c2d051a0-31c90f75.jpg,16,0.106248,-3.159746
bdd-clear-day,c2e3cd3c-fc972e2e.jpg,6,0.1446,-2.49818
bdd-clear-day,c2f5e5c4-35640746.jpg,8,0.222378,-2.655561
bdd-clear-day,c2f88368-4292c1a0.jpg,2,0.081025,-2.637573
bdd-clear-day,c31d9531-694298f0.jpg,0,1.0,0.0
bdd-clear-day,c321c219-54340460.jpg,7,0.092698,-2.53421
bdd-clear-day,c32246a5-79a01821.jpg,2,0.50775,-0.471256
bdd-clear-day,c324a11d-eaaeb859.jpg,10,0.084214,-3.627569
bdd-clear-day,c330c787-0f40c0b6.jpg,4,0.097929,-2.558824
bdd-clear-day,c3348435-58a3fba0.jpg,9,0.076392,-3.276788
bdd-clear-day,c3348435-d86c8ed9.jpg,4,0.468449,-0.921745
bdd-clear-day,c33b61b6-47d0f8ba.jpg,7,0.111814,-2.917505
bdd-clear-day,c352d9c5-d0019b8b.jpg,6,0.098839,-2.629461
bdd-clear-day,c359f52e-d1916e72.jpg,0,1.0,0.0
bdd-clear-day,c366973d-c03525b0.jpg,2,0.08518,-2.510664
bdd-clear-day,c367562a-54687761.jpg,10,0.094124,-3.762053
bdd-clear-day,c3698cec-2231cb86.jpg,6,0.084912,-3.355156
bdd-clear-day,c376fce7-54f5721d.jpg,9,0.151503,-3.226437
bdd-clear-day,c37bffe3-a98ee42d.jpg,5,0.111231,-2.859067
bdd-clear-day,c389631f-b7bb20cb.jpg,2,0.192577,-1.743577
bdd-clear-day,c38cd3f6-c74ca48b.jpg,8,0.113825,-2.891211
bdd-clear-day,c3906a23-5c373f34.jpg,2,0.135011,-1.946079
bdd-clear-day,c396b7c0-cf46a981.jpg,1,0.860418,1.818767
bdd-clear-day,c3981cf1-fb7c634e.jpg,0,1.0,0.0
bdd-clear-day,c399b1cb-0b569b85.jpg,1,0.167119,-1.606188
bdd-clear-day,c39ddb2c-740d920d.jpg,12,0.079978,-3.599977
bdd-clear-day,c3a18207-109c0500.jpg,3,0.109097,-2.158473
bdd-clear-day,c3b1694b-fadd8eba.jpg,0,1.0,0.0
bdd-clear-day,c3c4bbae-eff92ddd.jpg,9,0.168198,-2.707671
bdd-clear-day,c3cae07c-b1c025cf.jpg,8,0.108721,-3.200902
bdd-clear-day,c3dc6d37-450bc114.jpg,0,1.0,0.0
