frame_id,image_path,timestamp,backend,n_detections,max_confidence,monitor_score,q95_threshold,q99_threshold,state_before,state_after,transition_reason,latency_ms
42,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000612.png,2026-07-17T11:57:32.517023+00:00,tensorrt_fp16,25,0.932617,0.067383,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.06
43,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000614.png,2026-07-17T11:57:32.531023+00:00,tensorrt_fp16,17,0.928223,0.071777,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.5
44,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000625.png,2026-07-17T11:57:32.545023+00:00,tensorrt_fp16,25,0.822266,0.177734,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.99
45,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000646.png,2026-07-17T11:57:32.560023+00:00,tensorrt_fp16,1,0.835449,0.164551,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.09
46,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000649.png,2026-07-17T11:57:32.574023+00:00,tensorrt_fp16,8,0.920898,0.079102,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.23
47,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000657.png,2026-07-17T11:57:32.588023+00:00,tensorrt_fp16,2,0.874023,0.125977,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.03
48,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000658.png,2026-07-17T11:57:32.605025+00:00,tensorrt_fp16,3,0.881836,0.118164,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.69
49,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000667.png,2026-07-17T11:57:32.622536+00:00,tensorrt_fp16,7,0.945312,0.054688,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.89
50,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000668.png,2026-07-17T11:57:32.638535+00:00,tensorrt_fp16,8,0.926758,0.073242,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.07
51,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000695.png,2026-07-17T11:57:32.655535+00:00,tensorrt_fp16,1,0.86084,0.13916,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.99
52,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000738.png,2026-07-17T11:57:32.673536+00:00,tensorrt_fp16,1,0.855957,0.144043,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,17.19
53,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000739.png,2026-07-17T11:57:32.689536+00:00,tensorrt_fp16,4,0.901367,0.098633,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.29
54,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000747.png,2026-07-17T11:57:32.706540+00:00,tensorrt_fp16,9,0.842773,0.157227,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.48
55,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000748.png,2026-07-17T11:57:32.723049+00:00,tensorrt_fp16,4,0.906738,0.093262,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.4
56,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000750.png,2026-07-17T11:57:32.736050+00:00,tensorrt_fp16,8,0.913574,0.086426,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.08
57,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000751.png,2026-07-17T11:57:32.751050+00:00,tensorrt_fp16,10,0.937012,0.062988,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.87
58,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000778.png,2026-07-17T11:57:32.766050+00:00,tensorrt_fp16,8,0.939453,0.060547,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.18
59,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000796.png,2026-07-17T11:57:32.780050+00:00,tensorrt_fp16,15,0.92627,0.07373,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.49
60,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000811.png,2026-07-17T11:57:32.795056+00:00,tensorrt_fp16,8,0.708984,0.291016,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.0
61,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000822.png,2026-07-17T11:57:32.810100+00:00,tensorrt_fp16,4,0.896484,0.103516,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.88
62,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000828.png,2026-07-17T11:57:32.823100+00:00,tensorrt_fp16,1,0.880859,0.119141,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.51
63,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000867.png,2026-07-17T11:57:32.838100+00:00,tensorrt_fp16,22,0.928223,0.071777,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.95
64,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000884.png,2026-07-17T11:57:32.856106+00:00,tensorrt_fp16,6,0.933105,0.066895,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,17.45
65,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000887.png,2026-07-17T11:57:32.874105+00:00,tensorrt_fp16,10,0.912598,0.087402,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,17.2
66,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000893.png,2026-07-17T11:57:32.890444+00:00,tensorrt_fp16,3,0.905762,0.094238,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.45
67,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000908.png,2026-07-17T11:57:32.907448+00:00,tensorrt_fp16,3,0.763672,0.236328,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,17.03
68,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000910.png,2026-07-17T11:57:32.923961+00:00,tensorrt_fp16,17,0.936035,0.063965,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.09
69,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000929.png,2026-07-17T11:57:32.933962+00:00,tensorrt_fp16,3,0.908203,0.091797,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.1
70,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000932.png,2026-07-17T11:57:32.953708+00:00,tensorrt_fp16,4,0.852051,0.147949,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.47
71,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000951.png,2026-07-17T11:57:32.968709+00:00,tensorrt_fp16,14,0.939453,0.060547,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.76
72,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\000955.png,2026-07-17T11:57:32.983710+00:00,tensorrt_fp16,14,0.91748,0.08252,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.09
73,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001000.png,2026-07-17T11:57:32.998723+00:00,tensorrt_fp16,4,0.911621,0.088379,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.85
74,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001031.png,2026-07-17T11:57:33.017231+00:00,tensorrt_fp16,1,0.830078,0.169922,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,18.22
75,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001033.png,2026-07-17T11:57:33.034230+00:00,tensorrt_fp16,1,0.901855,0.098145,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,17.27
76,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001058.png,2026-07-17T11:57:33.051231+00:00,tensorrt_fp16,5,0.936035,0.063965,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.2
77,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001065.png,2026-07-17T11:57:33.066230+00:00,tensorrt_fp16,20,0.928711,0.071289,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.95
78,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001073.png,2026-07-17T11:57:33.081231+00:00,tensorrt_fp16,3,0.78418,0.21582,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.6
79,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001079.png,2026-07-17T11:57:33.095234+00:00,tensorrt_fp16,1,0.863281,0.136719,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.62
80,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001104.png,2026-07-17T11:57:33.112737+00:00,tensorrt_fp16,10,0.91748,0.08252,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.61
81,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001120.png,2026-07-17T11:57:33.127738+00:00,tensorrt_fp16,12,0.935547,0.064453,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.39
82,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001124.png,2026-07-17T11:57:33.143740+00:00,tensorrt_fp16,1,0.864258,0.135742,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.13
83,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001127.png,2026-07-17T11:57:33.158739+00:00,tensorrt_fp16,9,0.927246,0.072754,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.61
84,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001136.png,2026-07-17T11:57:33.174739+00:00,tensorrt_fp16,10,0.949707,0.050293,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.07
85,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001145.png,2026-07-17T11:57:33.188739+00:00,tensorrt_fp16,7,0.900391,0.099609,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,13.9
86,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001162.png,2026-07-17T11:57:33.202746+00:00,tensorrt_fp16,16,0.977539,0.022461,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.39
87,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001180.png,2026-07-17T11:57:33.218253+00:00,tensorrt_fp16,17,0.931152,0.068848,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.18
88,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001192.png,2026-07-17T11:57:33.235254+00:00,tensorrt_fp16,8,0.932129,0.067871,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,17.08
89,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001196.png,2026-07-17T11:57:33.252256+00:00,tensorrt_fp16,9,0.902832,0.097168,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.58
90,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001199.png,2026-07-17T11:57:33.268254+00:00,tensorrt_fp16,16,0.927246,0.072754,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,15.34
91,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001217.png,2026-07-17T11:57:33.283255+00:00,tensorrt_fp16,9,0.947754,0.052246,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.65
92,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001220.png,2026-07-17T11:57:33.297764+00:00,tensorrt_fp16,22,0.820801,0.179199,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.4
93,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001231.png,2026-07-17T11:57:33.314593+00:00,tensorrt_fp16,4,0.827637,0.172363,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.66
94,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001236.png,2026-07-17T11:57:33.329591+00:00,tensorrt_fp16,4,0.874023,0.125977,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.08
95,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001246.png,2026-07-17T11:57:33.346594+00:00,tensorrt_fp16,19,0.935059,0.064941,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,17.26
96,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001263.png,2026-07-17T11:57:33.362592+00:00,tensorrt_fp16,6,0.911621,0.088379,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.22
97,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001265.png,2026-07-17T11:57:33.377591+00:00,tensorrt_fp16,4,0.898438,0.101562,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.87
98,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001267.png,2026-07-17T11:57:33.392591+00:00,tensorrt_fp16,22,0.928711,0.071289,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.16
99,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001269.png,2026-07-17T11:57:33.408598+00:00,tensorrt_fp16,6,0.915527,0.084473,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,16.37
100,D:\Pruthu\cv projects\research\Safety-Monitored Edge Perception for ADAS\data\processed\kitti_yolo\images\val\001286.png,2026-07-17T11:57:33.423110+00:00,tensorrt_fp16,8,0.616699,0.383301,0.186212,0.3727595999999983,NOMINAL,NOMINAL,no_change,14.44
